product_id,product_name,category,sub_category,price,cost,brand,stock_quantity,supplier_id
PROD0144,Although Fitness,Sports,Fitness,4741.3,3057.36,"Murphy, Sanchez and Solomon",202,SUP001
PROD0145,Computer Fiction,Books,Fiction,4132.42,3264.35,Ferguson-Best,290,SUP004
PROD0146,Much Makeup,Beauty,Makeup,748.72,538.42,Johnson LLC,286,SUP050
PROD0147,Adult Skincare,Beauty,Skincare,325.96,268.91,Martinez and Sons,29,SUP043
PROD0148,Series Mobile,Electronics,Mobile,2404.3,1527.4,"Allen, Mueller and Flores",383,SUP027
PROD0149,Community Fiction,Books,Fiction,4253.22,2616.4,Marshall-Russell,227,SUP016
PROD0150,Behavior Cookware,Home & Kitchen,Cookware,913.67,682.81,Sloan-Randall,162,SUP017
PROD0151,Market Laptop,Electronics,Laptop,380.44,288.33,Avery-Lynch,104,SUP049
PROD0152,Imagine Cookware,Home & Kitchen,Cookware,1442.8,1001.31,Lee-Powell,488,SUP044
PROD0153,Treatment Outdoor,Sports,Outdoor,1087.13,817.39,Hayden-Ewing,371,SUP028
PROD0154,Age Skincare,Beauty,Skincare,1339.08,826.27,"Reyes, Gilbert and Garcia",380,SUP047
PROD0155,Debate Outdoor,Sports,Outdoor,4691.61,3402.9,Reyes-Barnett,256,SUP030
PROD0156,Deal Makeup,Beauty,Makeup,1133.53,866.99,"Petty, Gibson and Morris",115,SUP008
PROD0157,Force Jeans,Clothing,Jeans,4013.19,3147.91,"Higgins, Lawson and Johnson",451,SUP011
PROD0158,Pick Outdoor,Sports,Outdoor,3340.86,2454.85,White and Sons,98,SUP003
PROD0159,Director Makeup,Beauty,Makeup,2150.76,1574.95,Roy-Clark,296,SUP023
PROD0160,Reality Cookware,Home & Kitchen,Cookware,1958.3,1494.51,Wilson-Baker,204,SUP019
PROD0161,Thought Fiction,Books,Fiction,1837.0,1377.65,"Edwards, Cook and Burns",412,SUP023
PROD0162,Age Outdoor,Sports,Outdoor,2222.53,1384.86,Jones-Cole,489,SUP035
PROD0163,Interest Cookware,Home & Kitchen,Cookware,3468.04,2140.42,"Gilbert, Thompson and Mccall",83,SUP002
PROD0164,Oil Skincare,Beauty,Skincare,3850.03,2359.77,Hardy-Jones,178,SUP030
PROD0165,After Headphones,Electronics,Headphones,1642.31,1156.32,Mack LLC,179,SUP040
PROD0166,Customer Education,Books,Education,2541.94,1658.61,Atkinson and Sons,77,SUP045
PROD0167,Probably Fiction,Books,Fiction,2436.5,1765.63,Glass LLC,477,SUP011
PROD0168,Pretty Skincare,Beauty,Skincare,2162.64,1784.8,"Lee, Butler and Robinson",459,SUP017
PROD0169,Surface Furniture,Home & Kitchen,Furniture,2029.84,1437.33,Collins-Mitchell,12,SUP049
PROD0170,Interesting Mobile,Electronics,Mobile,2414.12,1619.18,"Thornton, West and Reed",355,SUP016
PROD0171,Boy Dress,Clothing,Dress,4072.09,2907.63,Hall-Gibson,477,SUP030
PROD0172,Better Cookware,Home & Kitchen,Cookware,3438.68,2772.12,Rogers-Herring,494,SUP021
PROD0173,Forward Cookware,Home & Kitchen,Cookware,2605.44,1608.15,Ward LLC,276,SUP020
PROD0174,College Skincare,Beauty,Skincare,2550.52,1551.34,Strickland-Small,166,SUP011
PROD0175,Wear Makeup,Beauty,Makeup,1636.27,1183.17,Woods and Sons,144,SUP049
PROD0176,Million Mobile,Electronics,Mobile,4809.0,2996.31,Kennedy PLC,304,SUP034
PROD0177,Third Shirt,Clothing,Shirt,4142.99,2583.71,Ruiz Group,420,SUP022
PROD0178,Several Cookware,Home & Kitchen,Cookware,4215.38,2706.86,"Vazquez, Hayden and Ortiz",383,SUP033
PROD0179,Politics Dress,Clothing,Dress,1484.34,1215.08,Campbell-Murphy,77,SUP029
PROD0180,Back Shirt,Clothing,Shirt,3094.7,2473.37,"Wilson, Cooper and Brooks",325,SUP013
PROD0181,Hope Fiction,Books,Fiction,3391.19,2532.31,"Berg, Murray and Bush",178,SUP050
PROD0182,Soon Headphones,Electronics,Headphones,962.11,633.72,"Oneill, Bridges and Moody",179,SUP029
PROD0183,Write Makeup,Beauty,Makeup,3201.8,2609.26,Brown-Fitzpatrick,455,SUP016
PROD0184,Green Furniture,Home & Kitchen,Furniture,2038.04,1283.55,Rodriguez-Sherman,467,SUP036
PROD0185,Mr Education,Books,Education,806.33,550.3,Newton PLC,236,SUP019
PROD0186,Customer Mobile,Electronics,Mobile,833.25,573.96,"Wolf, Orr and Fisher",254,SUP017
PROD0187,Beautiful Education,Books,Education,2405.97,1847.81,Joseph-Brown,272,SUP044
PROD0188,Cup Skincare,Beauty,Skincare,4323.4,2816.87,"Robbins, Richardson and Zamora",294,SUP005
PROD0189,Reason Jeans,Clothing,Jeans,1564.21,1294.92,Parker-Jackson,248,SUP021
PROD0190,Seven Laptop,Electronics,Laptop,1835.28,1321.62,Smith-Rivera,66,SUP050
PROD0191,Someone Fiction,Books,Fiction,305.17,212.32,Henry-Bailey,16,SUP050
PROD0192,Simply Makeup,Beauty,Makeup,4294.67,3093.07,"Perry, Pratt and Gomez",335,SUP035
PROD0193,Own Makeup,Beauty,Makeup,434.49,281.45,Stuart and Sons,338,SUP029
PROD0194,Black Fiction,Books,Fiction,4092.93,3016.98,Butler-Turner,282,SUP043
PROD0195,I Fiction,Books,Fiction,2512.63,1633.01,Weaver-Edwards,288,SUP035
PROD0196,Language Shirt,Clothing,Shirt,2487.27,1897.75,"Perez, Peterson and Johnson",414,SUP017
PROD0197,Sense Mobile,Electronics,Mobile,1166.63,733.63,Hunt-Rivas,357,SUP043
PROD0198,Consumer Mobile,Electronics,Mobile,432.31,332.51,Rhodes-Vance,65,SUP046
PROD0199,Culture Education,Books,Education,3341.36,2822.15,Sanchez-Hinton,177,SUP017
PROD0200,Themselves Laptop,Electronics,Laptop,1541.54,940.21,Barr-Clark,312,SUP032
PROD0201,Address Fitness,Sports,Fitness,1214.16,1024.42,Garza-Robinson,300,SUP019
PROD0202,State Fitness,Sports,Fitness,4238.8,3066.68,"Owens, Carroll and Rhodes",21,SUP002
PROD0203,Billion Furniture,Home & Kitchen,Furniture,3262.21,2107.07,"Flores, Mcintosh and Mcgee",465,SUP049
PROD0204,Garden Mobile,Electronics,Mobile,4295.24,2580.18,"Torres, Reese and Montgomery",88,SUP049
PROD0205,Which Fitness,Sports,Fitness,2020.24,1407.28,Baker Inc,187,SUP018
PROD0206,Agree Fiction,Books,Fiction,1668.64,1179.0,Perez-Baker,394,SUP002
PROD0207,Community Makeup,Beauty,Makeup,2505.16,1690.52,Ford-Warren,287,SUP012
PROD0208,Energy Fitness,Sports,Fitness,3388.63,2767.35,Hayes LLC,270,SUP043
PROD0209,Some Furniture,Home & Kitchen,Furniture,218.43,169.23,Riley-Barnett,353,SUP035
PROD0210,Tonight Fiction,Books,Fiction,2929.01,2192.49,"Padilla, Sloan and Page",438,SUP040
PROD0211,Threat Mobile,Electronics,Mobile,1242.73,834.96,Kane-Pennington,322,SUP019
PROD0212,Wife Laptop,Electronics,Laptop,1745.11,1085.44,"Porter, Frazier and Porter",435,SUP040
PROD0213,Current Makeup,Beauty,Makeup,1613.26,1355.93,"Warren, Schaefer and Flores",375,SUP038
PROD0214,Official Cookware,Home & Kitchen,Cookware,2957.58,2144.9,"Roach, Stevens and Knight",96,SUP037
PROD0215,Spend Shirt,Clothing,Shirt,2323.57,1682.28,Kennedy Inc,189,SUP002
PROD0216,Network Outdoor,Sports,Outdoor,4224.12,3050.84,"Turner, Harris and Case",136,SUP015
PROD0217,Admit Shirt,Clothing,Shirt,4956.42,4132.88,"Clark, Moore and Rivera",176,SUP024
PROD0218,Hand Education,Books,Education,433.52,288.08,"Beck, Moody and Bishop",146,SUP032
PROD0219,Think Outdoor,Sports,Outdoor,3319.76,2300.71,Winters and Sons,302,SUP048
PROD0220,Smile Mobile,Electronics,Mobile,2606.97,1638.74,"Wong, Munoz and Farrell",331,SUP011
PROD0221,Hold Shirt,Clothing,Shirt,3660.07,2269.59,Walsh-Adams,233,SUP005
PROD0222,Line Fiction,Books,Fiction,3318.47,2707.17,Bradley-Russell,60,SUP002
PROD0223,Could Shirt,Clothing,Shirt,4637.91,2927.36,Crawford-Mercado,262,SUP030
PROD0224,Hear Furniture,Home & Kitchen,Furniture,2527.19,1680.01,Wright-Edwards,493,SUP027
PROD0225,Could Jeans,Clothing,Jeans,1628.02,1349.1,"Holmes, Garrison and Haas",275,SUP025
PROD0226,Consumer Dress,Clothing,Dress,1128.59,731.45,Davis Group,69,SUP022
PROD0227,Serve Fiction,Books,Fiction,4422.03,3397.2,Wells-Riley,335,SUP024
PROD0228,Hot Makeup,Beauty,Makeup,314.6,208.65,"Smith, Barber and Thomas",259,SUP045
PROD0229,Turn Fiction,Books,Fiction,4700.08,3804.59,Hahn LLC,72,SUP035
PROD0230,Voice Furniture,Home & Kitchen,Furniture,2634.08,2185.28,"Williams, Wilson and Peterson",11,SUP039
PROD0231,Oil Jeans,Clothing,Jeans,1279.06,983.73,"Williams, Jones and Roberts",130,SUP048
PROD0232,Group Makeup,Beauty,Makeup,451.51,346.9,"Reed, Coleman and Davis",456,SUP033
PROD0233,Trouble Mobile,Electronics,Mobile,1019.41,796.94,Stephens LLC,437,SUP006
PROD0234,Benefit Outdoor,Sports,Outdoor,1069.81,846.39,Arnold and Sons,182,SUP017
PROD0235,Development Outdoor,Sports,Outdoor,1677.5,1374.29,"Mccullough, Phillips and Reed",444,SUP041
PROD0236,Who Cookware,Home & Kitchen,Cookware,3523.68,2571.61,Anderson-Berg,423,SUP031
PROD0237,These Fiction,Books,Fiction,851.84,643.64,Smith-Ibarra,498,SUP031
PROD0238,Think Education,Books,Education,1689.52,1091.57,Reed Ltd,63,SUP016
PROD0239,Without Fitness,Sports,Fitness,3182.76,2119.64,"Clark, Rodriguez and Johnson",299,SUP007
PROD0240,Understand Makeup,Beauty,Makeup,4968.48,4149.86,Richardson Ltd,190,SUP043
PROD0241,Sing Shirt,Clothing,Shirt,3835.79,2924.37,Buckley Inc,200,SUP049
PROD0242,Fall Fitness,Sports,Fitness,2370.52,1994.41,White Ltd,303,SUP038
PROD0243,Human Fiction,Books,Fiction,2152.94,1750.86,Walton LLC,353,SUP048
PROD0244,Blue Fiction,Books,Fiction,2435.59,1801.41,Rodriguez-Estes,46,SUP031
PROD0245,Forward Furniture,Home & Kitchen,Furniture,2552.42,2046.49,Martin Ltd,499,SUP048
PROD0246,How Education,Books,Education,1607.09,1243.24,"Fleming, Taylor and Garcia",294,SUP006
PROD0247,Agree Dress,Clothing,Dress,2914.21,2194.41,Tucker Ltd,396,SUP028
PROD0248,Well Fitness,Sports,Fitness,2163.57,1529.31,Johnson and Sons,12,SUP024
PROD0249,Service Shirt,Clothing,Shirt,615.0,419.06,Davis and Sons,71,SUP027
PROD0250,Anyone Fiction,Books,Fiction,4260.27,3088.05,Smith-Jones,420,SUP011
PROD0251,Turn Education,Books,Education,535.5,331.73,"Thomas, Martin and Pitts",349,SUP035
PROD0252,Financial Makeup,Beauty,Makeup,1004.37,814.8,Campos Ltd,422,SUP047
PROD0253,Good Fiction,Books,Fiction,2727.01,2171.35,"Stevens, Lane and Weaver",472,SUP035
PROD0254,Why Dress,Clothing,Dress,3657.94,2357.22,Hill-Frey,146,SUP007
PROD0255,Adult Fitness,Sports,Fitness,2471.23,1569.65,"White, Wright and Bolton",498,SUP030
PROD0256,Performance Fitness,Sports,Fitness,4369.17,2727.88,Knapp-Ortega,255,SUP015
PROD0257,Large Fitness,Sports,Fitness,2163.38,1754.03,Flores-Brown,465,SUP029
PROD0258,Situation Makeup,Beauty,Makeup,4548.82,2966.59,Bailey PLC,330,SUP041
PROD0259,Leader Skincare,Beauty,Skincare,681.33,435.73,"Pierce, Allen and Mendez",457,SUP005
PROD0260,Each Cookware,Home & Kitchen,Cookware,1006.89,741.24,Medina and Sons,236,SUP032
PROD0261,Meet Laptop,Electronics,Laptop,3852.15,2329.04,Howard-Lee,58,SUP039
PROD0262,Authority Outdoor,Sports,Outdoor,2393.78,1783.28,"Lane, Ortiz and Daniel",337,SUP040
PROD0263,Today Outdoor,Sports,Outdoor,3973.35,2901.2,French and Sons,16,SUP040
PROD0264,Art Cookware,Home & Kitchen,Cookware,3070.79,2022.79,"Henry, Carr and Daniels",384,SUP033
PROD0265,Program Outdoor,Sports,Outdoor,390.67,260.57,"Nash, Randolph and Malone",181,SUP030
PROD0266,Be Outdoor,Sports,Outdoor,820.83,501.78,"Frazier, Harris and Carlson",78,SUP012
PROD0267,Yeah Fitness,Sports,Fitness,2325.49,1648.66,"King, Williams and Peterson",294,SUP001
PROD0268,Society Fiction,Books,Fiction,2320.19,1637.51,"Meyer, Wright and Stewart",448,SUP035
PROD0269,Case Dress,Clothing,Dress,4021.04,2746.11,Mcfarland Inc,16,SUP023
PROD0270,Painting Makeup,Beauty,Makeup,1857.94,1554.2,Johnson Group,439,SUP037
PROD0271,None Mobile,Electronics,Mobile,4050.24,2889.56,Carrillo-Phillips,159,SUP040
PROD0272,Letter Makeup,Beauty,Makeup,1086.0,749.54,Rose-Shaw,171,SUP047
PROD0273,School Outdoor,Sports,Outdoor,1302.76,796.06,"Mays, Patterson and Obrien",136,SUP022
